#Cheetah system setup file
#Generated using Cheetah v6.3.2 
#File Generation Date:(yyyy/mm/dd hh:mm:ss) 2022/10/19 16:09:16


#System Options Setup


#Acquisition Control Setup
-SetDataDirectory "D:\Jeremy2\KCNT1M14_YH\kcnt1m14s2oct19\"
-SetCreateNewFilesPerRecording False
-SetMaxFileLength 0


#Hardware Subsystem Creation and Setup for: AcqSystem1
-CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "30000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-SetInputCalibrationOffset "AcqSystem1" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-SetInputCalibrationGain "AcqSystem1" 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1


#Reference Manager Setup


#Video Capture Setup
# Device Setup for VT1 (Hauppauge HVR USB2 Video Capture)
-CreateVideoTracker "VT1" "7510-00-f0905ff9"
-SetVideoInput "VT1" "SVideo"
-SetAnalogVideoFormat "VT1" "NTSC"
-SetVideoResolution "VT1" 720 480
-SetBrightness "VT1" 128
-SetSaturation "VT1" 128
-SetHue "VT1" 128
-SetContrast "VT1" 128
-SetSharpness "VT1" 0
-SetGamma "VT1" -1
-SetWhiteBalance "VT1" -1
-SetBacklightCompensation "VT1" -1
-SetVideoGain "VT1" -1




#Acquisition Entity creation and setup for: Events
-SetNetComDataBufferingEnabled Events False
-SetNetComDataBufferSize Events 3000


#Acquisition Entity creation and setup for: "CSC1"
-CreateCscAcqEnt "CSC1" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC1" True
-SetChannelNumber "CSC1" 84
-SetInputRange "CSC1" 2000
-SetDspLowCutFilterEnabled "CSC1" True
-SetDspLowCutFrequency "CSC1" 0.1
-SetDspLowCutNumberTaps "CSC1" 0
-SetDspHighCutFilterEnabled "CSC1" True
-SetDspHighCutFrequency "CSC1" 7500
-SetDspHighCutNumberTaps "CSC1" 256
-SetSubSamplingInterleave "CSC1" 1
-SetInputInverted "CSC1" True
-SetDiskWriteEnabled "CSC1" True
-SetNetComDataBufferingEnabled "CSC1" False
-SetNetComDataBufferSize "CSC1" 3000

#Acquisition Entity creation and setup for: "CSC2"
-CreateCscAcqEnt "CSC2" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC2" True
-SetChannelNumber "CSC2" 86
-SetInputRange "CSC2" 2000
-SetDspLowCutFilterEnabled "CSC2" True
-SetDspLowCutFrequency "CSC2" 0.1
-SetDspLowCutNumberTaps "CSC2" 0
-SetDspHighCutFilterEnabled "CSC2" True
-SetDspHighCutFrequency "CSC2" 7500
-SetDspHighCutNumberTaps "CSC2" 256
-SetSubSamplingInterleave "CSC2" 1
-SetInputInverted "CSC2" True
-SetDiskWriteEnabled "CSC2" True
-SetNetComDataBufferingEnabled "CSC2" False
-SetNetComDataBufferSize "CSC2" 3000

#Acquisition Entity creation and setup for: "CSC3"
-CreateCscAcqEnt "CSC3" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC3" True
-SetChannelNumber "CSC3" 87
-SetInputRange "CSC3" 2000
-SetDspLowCutFilterEnabled "CSC3" True
-SetDspLowCutFrequency "CSC3" 0.1
-SetDspLowCutNumberTaps "CSC3" 0
-SetDspHighCutFilterEnabled "CSC3" True
-SetDspHighCutFrequency "CSC3" 7500
-SetDspHighCutNumberTaps "CSC3" 256
-SetSubSamplingInterleave "CSC3" 1
-SetInputInverted "CSC3" True
-SetDiskWriteEnabled "CSC3" True
-SetNetComDataBufferingEnabled "CSC3" False
-SetNetComDataBufferSize "CSC3" 3000

#Acquisition Entity creation and setup for: "CSC4"
-CreateCscAcqEnt "CSC4" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC4" True
-SetChannelNumber "CSC4" 93
-SetInputRange "CSC4" 2000
-SetDspLowCutFilterEnabled "CSC4" True
-SetDspLowCutFrequency "CSC4" 0.1
-SetDspLowCutNumberTaps "CSC4" 0
-SetDspHighCutFilterEnabled "CSC4" True
-SetDspHighCutFrequency "CSC4" 7500
-SetDspHighCutNumberTaps "CSC4" 256
-SetSubSamplingInterleave "CSC4" 1
-SetInputInverted "CSC4" True
-SetDiskWriteEnabled "CSC4" True
-SetNetComDataBufferingEnabled "CSC4" False
-SetNetComDataBufferSize "CSC4" 3000

#Acquisition Entity creation and setup for: "CSC5"
-CreateCscAcqEnt "CSC5" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC5" True
-SetChannelNumber "CSC5" 92
-SetInputRange "CSC5" 2000
-SetDspLowCutFilterEnabled "CSC5" True
-SetDspLowCutFrequency "CSC5" 0.1
-SetDspLowCutNumberTaps "CSC5" 0
-SetDspHighCutFilterEnabled "CSC5" True
-SetDspHighCutFrequency "CSC5" 7500
-SetDspHighCutNumberTaps "CSC5" 256
-SetSubSamplingInterleave "CSC5" 1
-SetInputInverted "CSC5" True
-SetDiskWriteEnabled "CSC5" True
-SetNetComDataBufferingEnabled "CSC5" False
-SetNetComDataBufferSize "CSC5" 3000

#Acquisition Entity creation and setup for: "CSC6"
-CreateCscAcqEnt "CSC6" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC6" True
-SetChannelNumber "CSC6" 79
-SetInputRange "CSC6" 2000
-SetDspLowCutFilterEnabled "CSC6" True
-SetDspLowCutFrequency "CSC6" 0.1
-SetDspLowCutNumberTaps "CSC6" 0
-SetDspHighCutFilterEnabled "CSC6" True
-SetDspHighCutFrequency "CSC6" 7500
-SetDspHighCutNumberTaps "CSC6" 256
-SetSubSamplingInterleave "CSC6" 1
-SetInputInverted "CSC6" True
